u32 Tab[256] = 
{
0xff000000,0xff008000,0xffa4a0a0,0xffc0dcc0,0xff00a0e0,0xff40c040,0xff40c080,0xff00e040,
0xff408060,0xff00c000,0xff00c0e0,0xff4000c0,0xff00e000,0xff002040,0xff00c020,0xff40a0e0,
0x00808080,0xffc08000,0xffc0c020,0xffffffff,0xff9b9b9b,0xffe7e7e7,0xffd5d5d5,0xff838383,
0xff828282,0xffcecece,0xffe6e6e6,0xff878787,0xffebebeb,0xff9d9d9d,0xff9c9c9c,0xffeaeaea,
0xff858585,0xffacacac,0xffa7a7a7,0xffa9a9a9,0xffababab,0xffc7c7c7,0xfffefefe,0xffa6a6a6,
0xffa8a8a8,0xffc5c5c5,0xffcfcfcf,0xffd1d1d1,0xffd0d0d0,0xffa3a3a3,0xffaaaaaa,0xffededed,
0xffbcbcbc,0xffb5b5b5,0xffb6b6b6,0xffc0c0c0,0xffc8c8c8,0xff989898,0xffcdcdcd,0xffcbcbcb,
0xffbababa,0xffcccccc,0xfff6f6f6,0xffb0b0b0,0xffb1b1b1,0xfff9f9f9,0xffcacaca,0xfffdfdfd,
0xfffafafa,0xffececec,0xffe9e9e9,0xff999999,0xfff3f3f3,0xfff2f2f2,0xff979797,0xff969696,
0xffe8e8e8,0xff959595,0xff8e8e8e,0xff8d8d8d,0xff888888,0xffdedede,0xffdddddd,0xff848484,
0xffd3d3d3,0xff818181,0xffb4b4b4,0xffb2b2b2,0xfffbfbfb,0xffa2a2a2,0xfff8f8f8,0xfff7f7f7,
0xffa1a1a1,0xff9a9a9a,0xfff1f1f1,0xff939393,0xff929292,0xff3adf01,0xfffffdfd,0xfffaf9ea,
0xfff0fbff,0xff8a8a8a,0xffc3c3c3,0xfff4f4f4,0xffd2d2d2,0xffadadad,0xfffcfcfc,0xffd8d8d8,
0xffe4e4e4,0xfff5f5f5,0xff8b8b8b,0xff0202fd,0xffd2ecf6,0xff7755be,0xff8a74c9,0xffa39dd8,
0xffc3d1ee,0xff34a2ed,0xff34c8ed,0xffffce42,0xffc0c040,0xffc0c060,0xff0000ff,0xff00ffff,
0xff00c4f2,0xff00aaf4,0xffe6f000,0xff4060e0,0xffa0a0a0,0xff909090,0xffb8b8b8,0xffefefef,
0xffdfdfdf,0xff40c0e0,0xffff7e00,0xffff8600,0xffffc18e,0xffffc595,0xffff9f3b,0xffffdfc1,
0xffffd1ac,0xffffefe4,0xffffc083,0xffffe1c7,0xffbb6000,0xff00ff00,0xff00afff,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0xff505050,0xff303030,0xffc0c060,0xff592902,0xffe08000,0xff757575,0xff14aceb,
0x807f0000,0x00000001,0xff000000,0xffffffff,0xffff0000,0xff00ff00,0xff0000ff,0x00000000
};
